λ,bitumen,red_metal,blue_fabric,red_fabric,green_fabric,green_fabric_2,grass
830.35,0.0814,0.2865,0.387,0.7536,0.1184,0.1184,0.3699
833.97,0.078,0.2799,0.3954,0.7453,0.1176,0.1176,0.372
837.5899999999999,0.0862,0.2787,0.3976,0.7543,0.1207,0.1207,0.3771
841.21,0.084,0.2793,0.4036,0.7595,0.1182,0.1182,0.3823
844.8299999999999,0.0807,0.2811,0.4025,0.7622,0.1161,0.1161,0.3777
848.46,0.0798,0.2905,0.4088,0.7679,0.1219,0.1219,0.3837
852.0799999999999,0.0789,0.2915,0.411,0.7679,0.1264,0.1264,0.3923
855.7,0.0803,0.2774,0.4135,0.7599,0.1221,0.1221,0.3881
859.3199999999999,0.0796,0.2742,0.4195,0.753,0.1187,0.1187,0.3862
862.95,0.0832,0.2822,0.418,0.7849,0.1201,0.1201,0.3824
866.5699999999999,0.0859,0.2832,0.4182,0.7755,0.1281,0.1281,0.3852
870.19,0.0795,0.2812,0.4123,0.7685,0.127,0.127,0.3826
873.81,0.081,0.2851,0.4166,0.7739,0.1267,0.1267,0.3778
877.44,0.0792,0.2837,0.4219,0.7737,0.1234,0.1234,0.378
881.06,0.072,0.2824,0.4195,0.7639,0.1249,0.1249,0.3903
884.6800000000001,0.0841,0.2799,0.4221,0.7695,0.1211,0.1211,0.405
888.3,0.0785,0.2751,0.4213,0.7683,0.1197,0.1197,0.3918
891.9200000000001,0.0689,0.2604,0.4163,0.7777,0.1218,0.1218,0.3867
895.55,0.0684,0.2616,0.4326,0.7892,0.1186,0.1186,0.3734
899.1700000000001,0.073,0.2556,0.4264,0.7656,0.1162,0.1162,0.3968
902.79,0.0792,0.2708,0.4094,0.7679,0.1154,0.1154,0.4035
