λ,bitumen,red_metal,blue_fabric,red_fabric,green_fabric,grass
623.87,0.0764595154,0.21996196289999997,0.08159630130000001,0.4537589844,0.0426243896,0.060706793200000005
627.49,0.076380957,0.2258726074,0.08166931150000001,0.49858569340000003,0.0424270416,0.060319427499999995
631.12,0.0763762634,0.23095358890000003,0.0815675659,0.5414333008,0.042250451700000004,0.0601778687
634.74,0.0763160339,0.2353405518,0.08152583620000001,0.5813865723,0.042038464399999996,0.0597226196
638.36,0.0762928162,0.2393168701,0.0815725281,0.6168171875,0.041800415,0.058401373300000003
641.98,0.0762472534,0.2425978271,0.08163792110000001,0.6474486328,0.0417584503,0.056478790300000005
645.61,0.0762003052,0.2460122559,0.0818202393,0.6741260742,0.0418498108,0.0543880127
649.23,0.0762342896,0.2498559814,0.0825606934,0.6981097656,0.042086673000000005,0.052709606900000004
652.85,0.0761730957,0.2534702393,0.0831659546,0.7189015625,0.0424213959,0.0514916138
656.47,0.0761825806,0.25744807129999997,0.0841391846,0.7367705566,0.0430260742,0.050541748000000004
660.1,0.0761910034,0.26215373540000003,0.0852466125,0.7526411621,0.0434488342,0.0494302155
663.72,0.0762324402,0.2659210938,0.0856550415,0.7650586914,0.043866037,0.0478684235
667.34,0.076348999,0.269872168,0.0857090759,0.7751119141,0.0439378754,0.0466566406
670.96,0.0762413818,0.274377417,0.0852076355,0.7842971679999999,0.043253463699999994,0.0460865387
674.59,0.0761701294,0.2792075928,0.0839188904,0.7930356445000001,0.0423735657,0.0460749176
678.21,0.0760835876,0.28430190429999996,0.0832635254,0.8007777831999999,0.0418535278,0.0465345245
681.83,0.0761043518,0.28920791020000003,0.08342967529999999,0.8057121582,0.0426709991,0.047793988
685.45,0.0761671021,0.2935254395,0.084508783,0.8094057617,0.0442663544,0.0508054749
689.0699999999999,0.0762057617,0.2982114502,0.08562984010000001,0.8133930175999999,0.0463796783,0.0574112244
692.6999999999999,0.0762287842,0.3029550049,0.0864286804,0.8167354004,0.0483263245,0.06827106320000001
696.32,0.076304657,0.3075547119,0.0867947998,0.8201225586,0.049913766500000005,0.08483950200000001
699.94,0.0763282837,0.311859375,0.0867504395,0.823109375,0.0509610474,0.105686499
703.56,0.0763277283,0.31619604490000003,0.0865229431,0.8261333984000001,0.0517355347,0.12931170649999998
707.1899999999999,0.0763922302,0.32040935060000003,0.08638505249999999,0.8289129882999999,0.0523388977,0.15292569579999998
710.8100000000001,0.0764532959,0.324296582,0.0865600281,0.8320833007999999,0.052905712900000006,0.1764772583
714.4300000000001,0.07655944819999999,0.32784084469999997,0.0873403625,0.8350142578,0.0535408569,0.20006563719999998
718.05,0.0766026001,0.3309615723,0.08874114990000001,0.8374852539,0.0545584473,0.2240142334
721.68,0.0764663391,0.3339997803,0.0903672607,0.8411078125,0.055220404099999995,0.2509356934
725.3,0.0766966675,0.3364780518,0.0927459473,0.8431571288999999,0.05665808110000001,0.2752616943
728.92,0.0766959839,0.3384716797,0.0956452026,0.8452110352,0.058236261000000004,0.29911108399999997
732.54,0.0767703125,0.339929248,0.099299408,0.8472765625,0.0602174988,0.3208665039
736.1600000000001,0.0768592102,0.3409070313,0.1039417847,0.848405957,0.0626300537,0.3391768799
739.79,0.07690646359999999,0.3415624023,0.10998508300000001,0.8495144531,0.06556124270000001,0.3548485596
743.41,0.0769569946,0.34153208009999997,0.11820886230000001,0.8506945313000001,0.06874567869999999,0.3677441406
747.03,0.0770242615,0.34127773440000003,0.1292159668,0.8516137694999999,0.0725295166,0.3778353271
750.6500000000001,0.0771027222,0.34075417480000003,0.1439389282,0.8524650390999999,0.0766374756,0.3858242676
754.28,0.0770981262,0.339771875,0.1622941528,0.8534417969,0.0807338806,0.3921378418
757.9,0.0772896179,0.338861792,0.18213045649999998,0.8546060547,0.0843593567,0.397314917
761.52,0.0776716125,0.3378969482,0.20448564449999998,0.8557756836,0.0887006226,0.4022447998
765.14,0.07668688959999999,0.3354976318,0.2316411865,0.8589315430000001,0.0906400879,0.405494165
768.77,0.0769662964,0.33386164549999997,0.2531314453,0.8592932617000001,0.09253565059999999,0.4079904297
772.39,0.077248822,0.3319794922,0.2716948975,0.8590649414,0.0943721436,0.41024868159999994
776.01,0.0772471802,0.3295654297,0.2879109863,0.8588804688,0.0953251465,0.41209516599999996
779.63,0.0771937744,0.32702478030000004,0.30176203609999996,0.8592326171999999,0.0961518616,0.4140896973
783.26,0.0772958069,0.3247043945,0.3135090088,0.8600941406,0.0967758423,0.41628227539999996
786.88,0.077379895,0.3223033691,0.3236008057,0.8611077148,0.09753146359999999,0.41848935549999994
790.5,0.0772860779,0.3199074463,0.3319346191,0.8619377930000001,0.0981845093,0.4204614746
794.12,0.0772656982,0.3171481201,0.3389549316,0.8622051758,0.0990881287,0.4221982422
797.74,0.07721013789999999,0.3145686279,0.3447374756,0.8621041016,0.1000972473,0.4238968262
801.37,0.0773003723,0.3115580322,0.3497760742,0.8622606445,0.10097882080000001,0.4253831543
804.99,0.0770546692,0.3091807373,0.3539550293,0.8625285156,0.1021210693,0.4272001953
808.61,0.0772829834,0.3069985596,0.358297583,0.8637833008,0.10333270259999999,0.42936025390000004
812.23,0.077216925,0.30523278810000004,0.3623580811,0.8647563477,0.1045721436,0.43143251950000006
815.86,0.0774678284,0.3030482422,0.36582990719999997,0.8656600586000001,0.1055888794,0.4330502441
819.48,0.0772407715,0.30075786130000004,0.3688367188,0.8672816406,0.10661771240000001,0.43513193359999996
823.1,0.0772773987,0.2991227783,0.3724738281,0.8679085938000001,0.10747518310000001,0.4368144531
826.72,0.0772967163,0.29708808589999997,0.3753577637,0.8691958007999999,0.10833446039999999,0.4391558594
830.35,0.0775778503,0.29567146,0.3782323486,0.8698747069999999,0.10964835210000001,0.4407507813
833.97,0.0773446716,0.2939403076,0.3804613525,0.870287793,0.11032784420000001,0.4424136719
837.5899999999999,0.0774063293,0.2922253174,0.38268688959999997,0.8706787109,0.1110305298,0.4442341797
841.21,0.07762082520000001,0.2907484375,0.38461525879999997,0.8706532227,0.11183348390000002,0.44579526370000006
844.8299999999999,0.0774697205,0.2897570068,0.38598630370000003,0.8703796875,0.1125609741,0.4471907227
848.46,0.0775661499,0.2881953369,0.3877691895,0.8703702148,0.1126903198,0.4486448242
852.0799999999999,0.0777911743,0.28739245609999997,0.38903071289999996,0.8705345703,0.11346813959999999,0.450126416
855.7,0.07745926510000001,0.2863812988,0.3902187988,0.8698683594,0.1135185913,0.4516382813
859.3199999999999,0.0774678406,0.2853238037,0.3911287354,0.8692233398,0.1141493896,0.4530320313
862.95,0.0776944336,0.2847698486,0.39259726559999997,0.8679980469,0.1141954956,0.4544406738
866.5699999999999,0.0774732239,0.284455249,0.39359575199999997,0.8686697266,0.11507597659999999,0.455675
870.19,0.0772805786,0.2839791016,0.3950445313,0.8710602539,0.1146530396,0.4574642578
873.81,0.0774893066,0.283929126,0.3961044678,0.8716023438,0.11542771,0.45890068359999997
877.44,0.07738397220000001,0.283480542,0.3970030029,0.8711505859,0.11484276119999999,0.45954990230000003
881.06,0.077602356,0.2832587891,0.3974551758,0.8707236328000001,0.11526475829999999,0.4607199707
884.6800000000001,0.0772449097,0.2830442627,0.3981878174,0.8711014648000001,0.1153194946,0.46222246089999997
888.3,0.0774426575,0.2836047607,0.39915046390000003,0.8713507813,0.1159540527,0.4634618652
891.9200000000001,0.0775116882,0.283697998,0.3990420166,0.8710925781,0.11586579589999998,0.4645313965
895.55,0.07752270509999999,0.2835008301,0.3990920166,0.8687375,0.116267749,0.4641010254
899.1700000000001,0.0771925415,0.2842371094,0.3973737549,0.866487793,0.1154948242,0.4634695313
902.79,0.0771887512,0.2829812988,0.3967884521,0.8662992188,0.115142041,0.4642164551
